1, 28992, Note_on_c, 0, 38, 46
1, 28992, Note_on_c, 0, 42, 20
1, 29003, Note_off_c, 0, 38, 64
1, 29014, Note_off_c, 0, 42, 64
1, 29016, Note_on_c, 0, 42, 20
1, 29040, Note_off_c, 0, 36, 64
1, 29040, Note_on_c, 0, 36, 68
1, 29040, Note_off_c, 0, 42, 64
1, 29040, Note_on_c, 0, 42, 43
1, 29064, Note_off_c, 0, 36, 64
1, 29064, Note_on_c, 0, 36, 53
1, 29064, Note_on_c, 0, 38, 36
1, 29064, Note_off_c, 0, 42, 64
1, 29064, Note_on_c, 0, 42, 16
1, 29080, Note_off_c, 0, 38, 64
1, 29084, Note_off_c, 0, 36, 64
1, 29084, Note_off_c, 0, 42, 64
1, 29088, Note_on_c, 0, 36, 56
1, 29088, Note_on_c, 0, 38, 97
1, 29088, Note_on_c, 0, 42, 20
1, 29102, Note_off_c, 0, 38, 64
1, 29112, Note_off_c, 0, 36, 64
1, 29112, Note_on_c, 0, 36, 66
1, 29112, Note_on_c, 0, 38, 39
1, 29112, Note_off_c, 0, 42, 64
1, 29112, Note_on_c, 0, 42, 7
1, 29126, Note_off_c, 0, 38, 64
1, 29136, Note_off_c, 0, 36, 64
1, 29136, Note_on_c, 0, 36, 51
1, 29136, Note_on_c, 0, 38, 38
1, 29136, Note_off_c, 0, 42, 64
1, 29136, Note_on_c, 0, 42, 52
1, 29149, Note_off_c, 0, 38, 64
1, 29183, Note_off_c, 0, 36, 64
1, 29183, Note_off_c, 0, 42, 64
1, 29184, Note_on_c, 0, 42, 5
1, 29229, Note_off_c, 0, 42, 64
1, 29232, Note_on_c, 0, 42, 34
1, 29256, Note_on_c, 0, 36, 60
1, 29256, Note_on_c, 0, 38, 39
1, 29256, Note_off_c, 0, 42, 64
1, 29256, Note_on_c, 0, 42, 6
1, 29274, Note_off_c, 0, 38, 64
1, 29328, Note_off_c, 0, 36, 64
1, 29328, Note_on_c, 0, 36, 57
1, 29328, Note_on_c, 0, 38, 42
1, 29328, Note_off_c, 0, 42, 64
1, 29328, Note_on_c, 0, 42, 3
1, 29338, Note_off_c, 0, 38, 64
1, 29423, Note_off_c, 0, 36, 64
1, 29423, Note_off_c, 0, 42, 64
1, 29424, Note_on_c, 0, 36, 68
1, 29424, Note_on_c, 0, 42, 19
1, 29435, Note_off_c, 0, 42, 64
1, 29448, Note_off_c, 0, 36, 64
1, 29448, Note_on_c, 0, 36, 53
1, 29448, Note_on_c, 0, 38, 36
1, 29448, Note_on_c, 0, 42, 5
1, 29463, Note_off_c, 0, 38, 64
1, 29493, Note_off_c, 0, 36, 64
1, 29496, Note_on_c, 0, 36, 64
1, 29499, Note_off_c, 0, 42, 64
1, 29520, Note_off_c, 0, 36, 64
1, 29520, Note_on_c, 0, 36, 54
1, 29520, Note_on_c, 0, 42, 5
1, 29568, Note_off_c, 0, 42, 64
1, 29568, Note_on_c, 0, 42, 4
1, 29599, Note_off_c, 0, 36, 64
1, 29613, Note_off_c, 0, 42, 64
1, 29616, Note_on_c, 0, 42, 34
1, 29640, Note_on_c, 0, 36, 60
1, 29640, Note_on_c, 0, 38, 39
1, 29640, Note_off_c, 0, 42, 64
1, 29640, Note_on_c, 0, 42, 6
1, 29658, Note_off_c, 0, 38, 64
1, 29712, Note_off_c, 0, 36, 64
1, 29712, Note_on_c, 0, 36, 57
1, 29712, Note_on_c, 0, 38, 42
1, 29712, Note_off_c, 0, 42, 64
1, 29712, Note_on_c, 0, 42, 3
1, 29722, Note_off_c, 0, 38, 64
1, 29807, Note_off_c, 0, 36, 64
1, 29807, Note_off_c, 0, 42, 64
1, 29808, Note_on_c, 0, 36, 68
1, 29808, Note_on_c, 0, 42, 19
1, 29820, Note_off_c, 0, 42, 64
1, 29832, Note_off_c, 0, 36, 64
1, 29832, Note_on_c, 0, 36, 53
1, 29832, Note_on_c, 0, 38, 36
1, 29832, Note_on_c, 0, 42, 5
1, 29847, Note_off_c, 0, 38, 64
1, 29877, Note_off_c, 0, 36, 64
1, 29877, Note_off_c, 0, 42, 64
1, 29880, Note_on_c, 0, 36, 58
1, 29880, Note_on_c, 0, 38, 39
1, 29880, Note_on_c, 0, 42, 3
1, 29895, Note_off_c, 0, 38, 64
1, 29904, Note_off_c, 0, 36, 64
1, 29904, Note_on_c, 0, 36, 54
1, 29904, Note_off_c, 0, 42, 64
1, 29904, Note_on_c, 0, 42, 5
1, 29951, Note_off_c, 0, 36, 64
1, 29951, Note_off_c, 0, 42, 64
1, 29952, Note_on_c, 0, 42, 19
1, 30000, Note_off_c, 0, 42, 64
1, 30000, Note_on_c, 0, 42, 45
1, 30024, Note_on_c, 0, 36, 43
1, 30024, Note_on_c, 0, 38, 39
1, 30024, Note_off_c, 0, 42, 64
1, 30024, Note_on_c, 0, 42, 16
1, 30046, Note_off_c, 0, 36, 64
1, 30046, Note_off_c, 0, 38, 64
1, 30046, Note_off_c, 0, 42, 64
1, 30048, Note_on_c, 0, 36, 47
1, 30048, Note_on_c, 0, 38, 63
1, 30048, Note_on_c, 0, 42, 32
1, 30065, Note_off_c, 0, 38, 64
1, 30096, Note_off_c, 0, 36, 64
1, 30096, Note_on_c, 0, 36, 47
1, 30096, Note_on_c, 0, 38, 47
1, 30096, Note_off_c, 0, 42, 64
1, 30096, Note_on_c, 0, 42, 50
1, 30106, Note_off_c, 0, 38, 64
1, 30143, Note_off_c, 0, 36, 64
1, 30143, Note_off_c, 0, 42, 64
1, 30144, Note_on_c, 0, 36, 57
1, 30144, Note_on_c, 0, 42, 22
1, 30192, Note_off_c, 0, 36, 64
1, 30192, Note_on_c, 0, 36, 68
1, 30192, Note_off_c, 0, 42, 64
1, 30192, Note_on_c, 0, 42, 43
1, 30216, Note_off_c, 0, 36, 64
1, 30216, Note_on_c, 0, 36, 53
1, 30216, Note_on_c, 0, 38, 36
1, 30216, Note_off_c, 0, 42, 64
1, 30216, Note_on_c, 0, 42, 16
1, 30232, Note_off_c, 0, 38, 64
1, 30238, Note_off_c, 0, 42, 64
1, 30240, Note_on_c, 0, 38, 77
1, 30240, Note_on_c, 0, 42, 33
1, 30256, Note_off_c, 0, 38, 64
1, 30262, Note_off_c, 0, 36, 64
1, 30264, Note_on_c, 0, 36, 64
1, 30264, Note_off_c, 0, 42, 64
1, 30264, Note_on_c, 0, 42, 6
1, 30286, Note_off_c, 0, 42, 64
1, 30287, Note_off_c, 0, 36, 64
1, 30288, Note_on_c, 0, 36, 55
1, 30288, Note_on_c, 0, 38, 35
1, 30288, Note_on_c, 0, 42, 53
1, 30302, Note_off_c, 0, 38, 64
1, 30336, Note_off_c, 0, 42, 64
1, 30336, Note_on_c, 0, 42, 19
1, 30344, Note_off_c, 0, 36, 64
1, 30381, Note_off_c, 0, 42, 64
1, 30384, Note_on_c, 0, 42, 45
1, 30408, Note_on_c, 0, 36, 43
1, 30408, Note_on_c, 0, 38, 39
1, 30408, Note_off_c, 0, 42, 64
1, 30408, Note_on_c, 0, 42, 16
1, 30432, Note_off_c, 0, 36, 64
1, 30432, Note_on_c, 0, 36, 46
1, 30432, Note_off_c, 0, 38, 64
1, 30432, Note_on_c, 0, 38, 61
1, 30432, Note_off_c, 0, 42, 64
1, 30432, Note_on_c, 0, 42, 32
1, 30448, Note_off_c, 0, 38, 64
1, 30480, Note_off_c, 0, 36, 64
1, 30480, Note_on_c, 0, 36, 47
1, 30480, Note_on_c, 0, 38, 47
1, 30480, Note_off_c, 0, 42, 64
1, 30480, Note_on_c, 0, 42, 50
1, 30490, Note_off_c, 0, 38, 64
1, 30527, Note_off_c, 0, 36, 64
1, 30527, Note_off_c, 0, 42, 64
1, 30528, Note_on_c, 0, 36, 57
1, 30528, Note_on_c, 0, 42, 22
1, 30552, Note_off_c, 0, 42, 64
1, 30552, Note_on_c, 0, 42, 20
1, 30576, Note_off_c, 0, 36, 64
1, 30576, Note_on_c, 0, 36, 69
1, 30576, Note_off_c, 0, 42, 64
1, 30576, Note_on_c, 0, 42, 43
1, 30600, Note_off_c, 0, 36, 64
1, 30600, Note_on_c, 0, 36, 53
1, 30600, Note_on_c, 0, 38, 36
1, 30600, Note_off_c, 0, 42, 64
1, 30600, Note_on_c, 0, 42, 16
1, 30616, Note_off_c, 0, 38, 64
1, 30622, Note_off_c, 0, 42, 64
1, 30624, Note_on_c, 0, 38, 77
1, 30624, Note_on_c, 0, 42, 33
1, 30640, Note_off_c, 0, 38, 64
1, 30645, Note_off_c, 0, 36, 64
1, 30647, Note_off_c, 0, 42, 64
1, 30648, Note_on_c, 0, 36, 58
1, 30648, Note_on_c, 0, 38, 39
1, 30648, Note_on_c, 0, 42, 6
1, 30662, Note_off_c, 0, 38, 64
1, 30672, Note_off_c, 0, 36, 64
1, 30672, Note_on_c, 0, 36, 54
1, 30672, Note_on_c, 0, 38, 38
1, 30672, Note_off_c, 0, 42, 64
1, 30672, Note_on_c, 0, 42, 53
1, 30685, Note_off_c, 0, 38, 64
1, 30711, Note_off_c, 0, 42, 64
1, 30715, Note_off_c, 0, 36, 64
1, 30720, Note_on_c, 0, 36, 103
1, 30720, Note_on_c, 0, 42, 20
1, 30768, Note_off_c, 0, 36, 64
1, 30768, Note_on_c, 0, 36, 59
1, 30768, Note_off_c, 0, 42, 64
1, 30768, Note_on_c, 0, 42, 69
1, 30786, Note_off_c, 0, 36, 64
1, 30816, Note_on_c, 0, 36, 63
1, 30816, Note_on_c, 0, 38, 37
1, 30816, Note_off_c, 0, 42, 64
1, 30816, Note_on_c, 0, 42, 45
1, 30836, Note_off_c, 0, 38, 64
1, 30862, Note_off_c, 0, 36, 64
1, 30862, Note_off_c, 0, 42, 64
1, 30864, Note_on_c, 0, 36, 51
1, 30864, Note_on_c, 0, 42, 63
1, 30912, Note_off_c, 0, 36, 64
1, 30912, Note_on_c, 0, 36, 56
1, 30912, Note_off_c, 0, 42, 64
1, 30912, Note_on_c, 0, 42, 2
1, 30943, Note_off_c, 0, 42, 64
1, 30960, Note_off_c, 0, 36, 64
1, 30960, Note_on_c, 0, 36, 50
1, 30960, Note_on_c, 0, 42, 64
1, 31007, Note_off_c, 0, 36, 64
1, 31007, Note_off_c, 0, 42, 64
1, 31008, Note_on_c, 0, 36, 49
1, 31008, Note_on_c, 0, 38, 60
1, 31008, Note_on_c, 0, 42, 16
1, 31028, Note_off_c, 0, 38, 64
1, 31056, Note_off_c, 0, 36, 64
1, 31056, Note_on_c, 0, 36, 51
1, 31056, Note_off_c, 0, 42, 64
1, 31056, Note_on_c, 0, 42, 62
1, 31101, Note_off_c, 0, 36, 64
1, 31101, Note_off_c, 0, 42, 64
1, 31104, Note_on_c, 0, 36, 78
1, 31104, Note_on_c, 0, 42, 2
1, 31134, Note_off_c, 0, 42, 64
1, 31152, Note_off_c, 0, 36, 64
1, 31152, Note_on_c, 0, 36, 51
1, 31152, Note_on_c, 0, 42, 63
1, 31178, Note_off_c, 0, 36, 64
1, 31199, Note_off_c, 0, 42, 64
1, 31200, Note_on_c, 0, 36, 63
1, 31200, Note_on_c, 0, 38, 43
1, 31200, Note_on_c, 0, 42, 16
1, 31221, Note_off_c, 0, 38, 64
1, 31247, Note_off_c, 0, 36, 64
1, 31247, Note_off_c, 0, 42, 64
1, 31248, Note_on_c, 0, 36, 51
1, 31248, Note_on_c, 0, 42, 63
1, 31296, Note_off_c, 0, 36, 64
1, 31296, Note_on_c, 0, 36, 56
1, 31296, Note_off_c, 0, 42, 64
1, 31296, Note_on_c, 0, 42, 2
1, 31327, Note_off_c, 0, 42, 64
1, 31344, Note_off_c, 0, 36, 64
1, 31344, Note_on_c, 0, 36, 50
1, 31344, Note_on_c, 0, 42, 64
1, 31391, Note_off_c, 0, 36, 64
1, 31391, Note_off_c, 0, 42, 64
1, 31392, Note_on_c, 0, 36, 49
1, 31392, Note_on_c, 0, 38, 61
1, 31392, Note_on_c, 0, 42, 15
1, 31412, Note_off_c, 0, 38, 64
1, 31416, Note_off_c, 0, 36, 64
1, 31416, Note_on_c, 0, 36, 49
1, 31416, Note_on_c, 0, 38, 38
1, 31416, Note_off_c, 0, 42, 64
1, 31416, Note_on_c, 0, 42, 6
1, 31436, Note_off_c, 0, 38, 64
1, 31438, Note_off_c, 0, 36, 64
1, 31438, Note_off_c, 0, 42, 64
1, 31440, Note_on_c, 0, 36, 60
1, 31440, Note_on_c, 0, 42, 61
1, 31464, Note_off_c, 0, 36, 64
1, 31472, Note_on_c, 0, 36, 60
1, 31472, Note_on_c, 0, 38, 68
1, 31472, Note_off_c, 0, 42, 64
1, 31472, Note_on_c, 0, 42, 48
1, 31487, Note_off_c, 0, 38, 64
1, 31489, Note_off_c, 0, 36, 64
1, 31489, Note_off_c, 0, 42, 64
1, 31489, End_track
0, 0, End_of_file
